County,State,Thousand Dry Tonnes/Yr
Highland,Ohio,3.692102175
Jefferson,Ohio,15.39662289
Knox,Ohio,2.035976308
Lake,Ohio,2.915999915
Lawrence,Ohio,3.370414611
Licking,Ohio,6.172707482
Lorain,Ohio,0.264131126
Lucas,Ohio,0.380360399
Madison,Ohio,0.052827604
Mahoning,Ohio,4.437469077
Medina,Ohio,8.866806378
Meigs,Ohio,11.11806802
Monroe,Ohio,1.257282905
Montgomery,Ohio,0
Morgan,Ohio,6.635116128
Muskingum,Ohio,9.638911663
Noble,Ohio,14.0431645
Ottawa,Ohio,0.042261807
Putnam,Ohio,0
Richland,Ohio,3.314319136
Ross,Ohio,59.18279357
Sandusky,Ohio,2.398322755
Scioto,Ohio,36.93756096
Stark,Ohio,8.185666728
Summit,Ohio,8.867633338
Trumbull,Ohio,14.01973396
Tuscarawas,Ohio,30.39630483
Warren,Ohio,8.126401238
Washington,Ohio,17.54671972
Wayne,Ohio,11.26430217
Wood,Ohio,0.422618072
Wyandot,Ohio,0.095088032
Atoka,Oklahoma,9.976173647
Beaver,Oklahoma,0
Blaine,Oklahoma,0
Bryan,Oklahoma,7.307159214
Caddo,Oklahoma,0
Cleveland,Oklahoma,0
Comanche,Oklahoma,0
Cotton,Oklahoma,0
Creek,Oklahoma,0
Ellis,Oklahoma,0
Garfield,Oklahoma,0.01869206
Garvin,Oklahoma,0
Grady,Oklahoma,0
Greer,Oklahoma,0
Le Flore,Oklahoma,29.75403231
Lincoln,Oklahoma,0
Marshall,Oklahoma,0
Murray,Oklahoma,0
Muskogee,Oklahoma,0
Noble,Oklahoma,0
Okfuskee,Oklahoma,0
Oklahoma,Oklahoma,0
Okmulgee,Oklahoma,0
Osage,Oklahoma,0
Carbon,Pennsylvania,2.070846468
Centre,Pennsylvania,27.42889555
Chester,Pennsylvania,8.62299091
Clarion,Pennsylvania,19.18823596
Clearfield,Pennsylvania,62.03718494
Clinton,Pennsylvania,18.09940487
Columbia,Pennsylvania,18.24550119
Crawford,Pennsylvania,17.68454644
Cumberland,Pennsylvania,7.472964758
Dauphin,Pennsylvania,9.712097652
Delaware,Pennsylvania,3.59231563
Elk,Pennsylvania,41.7008524
Erie,Pennsylvania,5.810912342
Lehigh,Pennsylvania,6.286414526
Luzerne,Pennsylvania,17.9932783
Lycoming,Pennsylvania,36.58885936
Schuylkill,Pennsylvania,23.64141728
Snyder,Pennsylvania,13.92187699
Somerset,Pennsylvania,36.20707934
Beadle,South Dakota,0
Bennett,South Dakota,0
Bon Homme,South Dakota,0
Brookings,South Dakota,0.01056539
Brown,South Dakota,0
Brule,South Dakota,0
Butte,South Dakota,0.443746908
Charles Mix,South Dakota,0
Day,South Dakota,0
Deuel,South Dakota,0
Dewey,South Dakota,0
Edmunds,South Dakota,0
Fall River,South Dakota,0.073957818
Grant,South Dakota,0
Gregory,South Dakota,0.01056539
Hand,South Dakota,0
Hanson,South Dakota,0
Harding,South Dakota,0
Hughes,South Dakota,0
Jackson,South Dakota,0
Jones,South Dakota,0
Kingsbury,South Dakota,0
Lawrence,South Dakota,44.26029459
Lincoln,South Dakota,0.073957818
Lyman,South Dakota,0
McCook,South Dakota,0
McPherson,South Dakota,0
Minnehaha,South Dakota,0.031696011
Pennington,South Dakota,53.98948276
Perkins,South Dakota,0
Potter,South Dakota,0
Humphreys,Tennessee,35.03968703
Jackson,Tennessee,17.57152853
Jefferson,Tennessee,2.405765398
Johnson,Tennessee,6.480750201
Knox,Tennessee,4.770734086
Sullivan,Tennessee,4.530088633
Sumner,Tennessee,13.36919184
Tipton,Tennessee,4.206609321
Angelina,Texas,74.59182086
Aransas,Texas,0
Atascosa,Texas,0
Austin,Texas,0
Bandera,Texas,0
Bastrop,Texas,0
Bee,Texas,0
Bell,Texas,0
Bexar,Texas,0
Bosque,Texas,0
Bowie,Texas,33.31409649
Brazoria,Texas,0
Brazos,Texas,0
Brewster,Texas,0
Brown,Texas,0
Burleson,Texas,0
Burnet,Texas,0
Caldwell,Texas,0
Calhoun,Texas,0
Cameron,Texas,0
Camp,Texas,2.030187586
Cass,Texas,102.0675775
Chambers,Texas,11.07809827
Cherokee,Texas,159.7825165
Clay,Texas,0
Coleman,Texas,0
Collin,Texas,0
Colorado,Texas,0
Comal,Texas,0
Concho,Texas,0
Cooke,Texas,0
Crane,Texas,0
Crockett,Texas,0
Culberson,Texas,0
Dallas,Texas,0
Delta,Texas,0
Denton,Texas,0
DeWitt,Texas,0
Duval,Texas,0
Edwards,Texas,0
Ellis,Texas,0
El Paso,Texas,0
Erath,Texas,0
Fannin,Texas,0
Foard,Texas,0
Fort Bend,Texas,0
Franklin,Texas,4.173255255
Freestone,Texas,0
Galveston,Texas,0
Goliad,Texas,0
Gonzales,Texas,0
Grayson,Texas,0
Gregg,Texas,26.61020483
Hardeman,Texas,0
Hardin,Texas,73.61049462
Harris,Texas,8.214196859
Harrison,Texas,45.74055357
Hays,Texas,0
Henderson,Texas,11.07327434
Hidalgo,Texas,0
Hill,Texas,0
Hopkins,Texas,0
Houston,Texas,35.48348906
Hudspeth,Texas,0
Hunt,Texas,0
Jim Wells,Texas,0
Johnson,Texas,0
Karnes,Texas,0
Kaufman,Texas,0
Kendall,Texas,0
Kenedy,Texas,0
Kinney,Texas,0
Kleberg,Texas,0
Knox,Texas,0
Lamar,Texas,0
Lampasas,Texas,0
Lavaca,Texas,0
Lee,Texas,0
Leon,Texas,5.311979616
Liberty,Texas,76.6578434
Live Oak,Texas,0
Llano,Texas,0
Loving,Texas,0
McCulloch,Texas,0
McLennan,Texas,0
Madison,Texas,0.01056539
Marion,Texas,45.31742554
Matagorda,Texas,0
Maverick,Texas,0
Medina,Texas,0
Milam,Texas,0
Mills,Texas,0
Montague,Texas,0
Montgomery,Texas,16.31179231
Morris,Texas,15.63919792
Nacogdoches,Texas,69.5225541
Navarro,Texas,0
Newton,Texas,89.89196505
Nueces,Texas,0
Orange,Texas,3.912349274
Palo Pinto,Texas,0
Panola,Texas,87.7005202
Parker,Texas,0
Pecos,Texas,0
Polk,Texas,77.80456171
Presidio,Texas,0
Real,Texas,0
Red River,Texas,43.87989285
Reeves,Texas,0
Refugio,Texas,0
Robertson,Texas,0
Rusk,Texas,75.4683988
Sabine,Texas,45.03488076
San Augustine,Texas,95.48772988
San Jacinto,Texas,32.33690505
San Patricio,Texas,0
San Saba,Texas,0
Shelby,Texas,50.95040358
Smith,Texas,38.91675266
Starr,Texas,0
Tarrant,Texas,0
Terrell,Texas,0
Titus,Texas,9.089396531
Tom Green,Texas,0
Travis,Texas,0
Trinity,Texas,34.84259482
Tyler,Texas,115.0012369
Upshur,Texas,26.76457076
Wichita,Texas,0
Wilbarger,Texas,0
Willacy,Texas,0
Williamson,Texas,0
Wilson,Texas,0
Wise,Texas,0
Wood,Texas,14.12861707
Zapata,Texas,0
Fredericksburg,Virginia,0
Hopewell,Virginia,0
Lynchburg,Virginia,0
Suffolk,Virginia,41.31769412
Virginia Beach,Virginia,1.589693388
Newport News,Virginia,0
Norfolk,Virginia,0
Pend Oreille,Washington,40.70987829
Pierce,Washington,103.0530385
San Juan,Washington,0.412046762
Skagit,Washington,82.40935242
Skamania,Washington,41.18124567
Snohomish,Washington,87.77356836
Spokane,Washington,11.719406
Stevens,Washington,83.87307219
Thurston,Washington,75.43669866
Wayne,West Virginia,17.77413381
Webster,West Virginia,43.34236864
Wetzel,West Virginia,15.27120058
Wirt,West Virginia,10.94730072
Wood,West Virginia,15.08375624
Wyoming,West Virginia,22.77310895
Adams,Wisconsin,13.58061803
Ashland,Wisconsin,37.33588018
Richmond City,Virginia,0
Roanoke City,Virginia,0
Salem,Virginia,0
Door,Wisconsin,1.331240723
Douglas,Wisconsin,52.39620588
Dunn,Wisconsin,15.85558587
Williamsburg,Virginia,0
Sheridan,Wyoming,0.052827604
Sublette,Wyoming,0.063392022
Sweetwater,Wyoming,0
Teton,Wyoming,0
Walla Walla,Washington,0.031696011
Whatcom,Washington,46.90243282
Whitman,Washington,0.126784043
Iowa,Wisconsin,7.799614085
Iron,Wisconsin,34.68685062
Jackson,Wisconsin,26.94925856
Jefferson,Wisconsin,0.507133416
Juneau,Wisconsin,16.11607837
Kenosha,Wisconsin,0.052827604
Kewaunee,Wisconsin,2.482810534
Manitowoc,Wisconsin,4.500869368
Marathon,Wisconsin,37.14843584
Marinette,Wisconsin,69.40677966
Milwaukee,Wisconsin,0.01056539
Monroe,Wisconsin,10.15093793
Oconto,Wisconsin,35.08516984
Oneida,Wisconsin,39.45014207
Outagamie,Wisconsin,4.34236864
Ozaukee,Wisconsin,0.200744618
Pierce,Wisconsin,4.511482026
Polk,Wisconsin,12.42645708
Racine,Wisconsin,0.316960108
Richland,Wisconsin,5.31432267
Rock,Wisconsin,0.760707016
St. Croix,Wisconsin,5.663024271
Sauk,Wisconsin,8.964387696
Shawano,Wisconsin,24.96731033
Sheboygan,Wisconsin,1.215025233
Trempealeau,Wisconsin,6.592803324
Vernon,Wisconsin,7.776183542
Vilas,Wisconsin,49.36401804
Walworth,Wisconsin,0.929751488
Washington,Wisconsin,2.155334247
Lamar,Alabama,37.75762994
Coffee,Alabama,38.52256824
Colbert,Alabama,23.06805813
Conecuh,Alabama,86.16650881
Coosa,Alabama,48.31377843
Covington,Alabama,64.48360922
Crenshaw,Alabama,70.09453499
Cullman,Alabama,23.69241317
Lauderdale,Alabama,21.74078681
Lawrence,Alabama,10.66213723
Lee,Alabama,42.39274254
Limestone,Alabama,9.217851034
Lowndes,Alabama,37.70939059
Macon,Alabama,39.98904454
Madison,Alabama,15.20642202
Bibb,Alabama,51.4162579
Blount,Alabama,33.83370323
Bullock,Alabama,43.53256951
Clay,Alabama,41.60161716
Cleburne,Alabama,28.02982005
Dale,Alabama,21.24461062
Dallas,Alabama,68.26419615
DeKalb,Alabama,32.76003308
Elmore,Alabama,26.13194611
Escambia,Alabama,50.18684355
Etowah,Alabama,17.56325893
Fayette,Alabama,38.35855444
Morgan,Alabama,12.34513931
Perry,Alabama,58.81203969
Pickens,Alabama,62.13090711
Pike,Alabama,41.23086329
Trinity,California,62.5388742
Tulare,California,4.553657002
Tuolumne,California,28.13594662
Ventura,California,0
Yolo,California,0
Yuba,California,4.870658458
Adams,Colorado,0
Alamosa,Colorado,0
Arapahoe,Colorado,0
Franklin,Alabama,26.59228736
Geneva,Alabama,27.08708528
Greene,Alabama,60.67270041
Hale,Alabama,67.73218501
Henry,Alabama,36.9527219
Houston,Alabama,18.79267327
Jackson,Alabama,70.15517875
Jefferson,Alabama,27.34895605
Craighead,Arkansas,0.644477743
Crawford,Arkansas,5.810085382
Marengo,Alabama,99.07673767
Jackson,Arkansas,1.709189155
Jefferson,Arkansas,37.22286227
Johnson,Arkansas,23.86194003
Lafayette,Arkansas,33.90123832
Lawrence,Arkansas,8.396265956
Lee,Arkansas,3.522437483
Lincoln,Arkansas,49.60245826
Little River,Arkansas,54.71858611
Logan,Arkansas,26.03133261
Lonoke,Arkansas,10.49467777
Madison,Arkansas,24.93285365
Marion,Arkansas,6.162921785
Miller,Arkansas,28.96842001
Mississippi,Arkansas,0.88261475
Monroe,Arkansas,7.225979276
Las Animas,Colorado,0.85579367
Bristol Bay,Alaska,0
Denali,Alaska,0
Dillingham,Alaska,0
Fairbanks North Star,Alaska,40.8228962
Haines,Alaska,0
Juneau,Alaska,0
Kenai Peninsula,Alaska,0
Ketchikan Gateway,Alaska,0
Kodiak Island,Alaska,0
Lake and Peninsula,Alaska,0
Matanuska-Susitna,Alaska,0
Nome,Alaska,0
North Slope,Alaska,0
Northwest Arctic,Alaska,0
Marion,Alabama,[phone]
Marshall,Alabama,[phone]
Mobile,Alabama,[phone]
Monroe,Alabama,[phone]
Randolph,Alabama,34.81089467
Russell,Alabama,41.31218105
St. Clair,Alabama,44.76611866
Shelby,Alabama,43.08463267
Sumter,Alabama,110.2531064
Talladega,Alabama,24.95214939
Tallapoosa,Alabama,60.5596825
Tuscaloosa,Alabama,91.35155002
Walker,Alabama,29.56107491
Washington,Alabama,112.9682928
Wilcox,Alabama,92.84696993
Winston,Alabama,30.95450304
Aleutians East,Alaska,0
Aleutians West,Alaska,0
Anchorage,Alaska,0
Bethel,Alaska,0
Prince of Wales-Outer Ketchikan,Alaska,238.2886162
Sitka,Alaska,0
Skagway-Hoonah-Angoon,Alaska,0
Southeast Fairbanks,Alaska,0
Valdez-Cordova,Alaska,0
Wade Hampton,Alaska,0
Wrangell-Petersburg,Alaska,0
Yakutat,Alaska,0
Yukon-Koyukuk,Alaska,0
Apache,Arizona,21.76421736
Cochise,Arizona,0
Coconino,Arizona,8.850542825
Gila,Arizona,1.373498395
Graham,Arizona,0.802964688
Greenlee,Arizona,0
La Paz,Arizona,0
Maricopa,Arizona,0
Archuleta,Colorado,1.965133374
Santa Cruz,Arizona,0.021130214
Yavapai,Arizona,0.771278325
Yuma,Arizona,0
Arkansas,Arkansas,15.00243847
Ashley,Arkansas,183.543843
Baxter,Arkansas,4.954319277
Benton,Arkansas,8.353953153
Fresno,California,3.497077367
Glenn,California,3.30701432
Humboldt,California,143.7670516
Imperial,California,0
Inyo,California,0
Boone,Arkansas,4.641452623
Bradley,Arkansas,161.1332184
Calhoun,Arkansas,82.43416123
Carroll,Arkansas,6.513966441
Chicot,Arkansas,8.392958114
Clark,Arkansas,166.7427659
Clay,Arkansas,5.876793514
Lassen,California,70.43083219
Los Angeles,California,0
Madera,California,0.052827604
Cleburne,Arkansas,26.63639191
Cleveland,Arkansas,106.6861509
Columbia,Arkansas,60.91389717
Conway,Arkansas,22.09500148
Cross,Arkansas,1.149185409
Dallas,Arkansas,126.7909345
Desha,Arkansas,19.52453316
Drew,Arkansas,107.6385335
Faulkner,Arkansas,8.731047059
Franklin,Arkansas,5.702029233
Fulton,Arkansas,22.96882289
Garland,Arkansas,42.91786234
Grant,Arkansas,82.015168
Greene,Arkansas,0.551031227
Hempstead,Arkansas,51.55821942
Hot Spring,Arkansas,60.17238942
Montgomery,Arkansas,28.73824939
Nevada,Arkansas,62.3707256
Mendocino,California,72.19363594
Merced,California,0
Modoc,California,17.53018052
Mono,California,0
Monterey,California,0
Napa,California,0.169044472
Nevada,California,27.6494183
Orange,California,0
Placer,California,31.59815383
Plumas,California,118.4138265
Riverside,California,0
Sacramento,California,0
San Benito,California,0.042261807
Newton,Arkansas,12.06479976
Ouachita,Arkansas,89.45918915
Perry,Arkansas,51.30875305
Phillips,Arkansas,6.473307558
Pike,Arkansas,123.7146421
Poinsett,Arkansas,0.351912964
San Luis Obispo,California,0
San Mateo,California,2.662536577
Santa Barbara,California,0
Santa Clara,California,2.662536577
Polk,Arkansas,71.24263157
Pope,Arkansas,31.10197764
Prairie,Arkansas,9.241419403
Pulaski,Arkansas,17.08362194
Randolph,Arkansas,11.51624942
St. Francis,Arkansas,4.647103518
Saline,Arkansas,49.59694519
Scott,Arkansas,41.44173817
Siskiyou,California,146.4546727
Solano,California,0
Searcy,Arkansas,16.75008128
Sebastian,Arkansas,1.789679959
Sevier,Arkansas,53.91092153
Sharp,Arkansas,8.934203644
Stone,Arkansas,19.80569966
Union,Arkansas,156.3368485
Van Buren,Arkansas,52.59054155
Washington,Arkansas,13.78405027
White,Arkansas,42.0454192
Cheyenne,Colorado,0
Clear Creek,Colorado,0
Conejos,Colorado,0.285259962
Costilla,Colorado,1.785545158
Crowley,Colorado,0
Custer,Colorado,0.126784043
Delta,Colorado,7.430651955
Denver,Colorado,0
Dolores,Colorado,2.51451068
Douglas,Colorado,0.031696011
Eagle,Colorado,0
Elbert,Colorado,0
El Paso,Colorado,0.063392022
Fremont,Colorado,0.221873454
Garfield,Colorado,0.200744618
Gilpin,Colorado,0
Grand,Colorado,2.588523628
Gunnison,Colorado,0.993151779
Hinsdale,Colorado,0
Huerfano,Colorado,0.052827604
Mineral,Colorado,0.13734984
Moffat,Colorado,0
Montezuma,Colorado,1.119924796
Montrose,Colorado,0.771278325
Morgan,Colorado,0
Otero,Colorado,0
Phillips,Colorado,0
Kent,Delaware,4.701545073
New Castle,Delaware,1.510856505
Sussex,Delaware,12.0201439
District of Columbia,District of Columbia,0
Alachua,Florida,37.23940148
Baker,Florida,24.33330742
Bay,Florida,69.58871093
Bradford,Florida,26.18432027
Brevard,Florida,1.870859897
Broward,Florida,0
Calhoun,Florida,94.86888791
Charlotte,Florida,1.522985256
Citrus,Florida,1.180072377
Clay,Florida,42.20254166
Collier,Florida,0
Columbia,Florida,29.85051102
Prowers,Colorado,0
Pueblo,Colorado,0.063392022
Rio Blanco,Colorado,0
Rio Grande,Colorado,0.105653829
Routt,Colorado,0.169044472
Sedgwick,Colorado,0
Appling,Georgia,79.45986061
Atkinson,Georgia,26.19672467
Bacon,Georgia,37.43925022
Baker,Georgia,4.776384982
Baldwin,Georgia,13.20669414
Banks,Georgia,5.446911974
Barrow,Georgia,1.945699806
Teller,Colorado,0
Yuma,Colorado,0
Fairfield,Connecticut,0.147915636
DeSoto,Florida,1.493765991
Crawford,Georgia,19.56174637
Crisp,Georgia,6.854398439
Hardee,Florida,0
Hendry,Florida,0
Hernando,Florida,1.511683465
Highlands,Florida,2.436500756
Hillsborough,Florida,0.490070468
Holmes,Florida,25.77910971
Indian River,Florida,0
Jackson,Florida,87.19745268
Jefferson,Florida,18.39159752
Lafayette,Florida,39.99455761
Lake,Florida,8.579988973
Lee,Florida,0.08208546
Leon,Florida,23.05151892
Levy,Florida,81.11653779
Liberty,Florida,32.59601928
Madison,Florida,62.41069535
Manatee,Florida,0
Marion,Florida,38.66315149
Martin,Florida,0
Miami-Dade,Florida,0
Monroe,Florida,0
Nassau,Florida,95.37057717
Okaloosa,Florida,31.15435179
Okeechobee,Florida,0
Orange,Florida,0.235683691
Osceola,Florida,0.746896778
Palm Beach,Florida,0
Bartow,Georgia,18.74167739
Ben Hill,Georgia,12.83290807
Bleckley,Georgia,20.42316337
Brantley,Georgia,38.11184461
Brooks,Georgia,16.62052416
Bryan,Georgia,28.46259595
Bulloch,Georgia,62.43136936
Burke,Georgia,91.31571507
Butts,Georgia,10.68322472
Calhoun,Georgia,4.671498848
Camden,Georgia,56.47449852
Candler,Georgia,20.514129
Carroll,Georgia,45.66888367
Catoosa,Georgia,5.619195374
Charlton,Georgia,73.55398566
Chatham,Georgia,9.431620276
Chattahoochee,Georgia,7.784177492
Chattooga,Georgia,19.43494579
Cherokee,Georgia,12.31275003
Clarke,Georgia,1.629525311
Dade,Georgia,0.874496756
Dawson,Georgia,5.411903988
Decatur,Georgia,21.10816217
DeKalb,Georgia,0.676177888
Dodge,Georgia,60.78296179
Dooly,Georgia,20.13924033
Dougherty,Georgia,5.196480824
Douglas,Georgia,6.396124595
Early,Georgia,16.87274706
Echols,Georgia,29.14759475
Effingham,Georgia,68.79069422
Elbert,Georgia,27.2290468
Emanuel,Georgia,62.59951796
Evans,Georgia,15.48207546
Fannin,Georgia,3.141208776
Fayette,Georgia,0.65586223
Floyd,Georgia,40.26883278
Forsyth,Georgia,5.174566376
Franklin,Georgia,8.371870626
Fulton,Georgia,13.29614368
Gilmer,Georgia,10.98961352
Glascock,Georgia,19.64582067
Glynn,Georgia,36.39314542
Gordon,Georgia,15.45864492
Grady,Georgia,24.01079289
Greene,Georgia,42.69320479
Gwinnett,Georgia,7.860671322
Habersham,Georgia,7.272978188
Hall,Georgia,5.532226714
Hancock,Georgia,49.74717632
Clark,Idaho,3.275314174
Haralson,Georgia,24.06454531
Heard,Georgia,23.68414356
Jenkins,Georgia,41.60299543
Johnson,Georgia,39.90634851
Jones,Georgia,22.64355183
Gallatin,Illinois,1.130496105
Greene,Illinois,0.707878034
Grundy,Illinois,0.084523614
Hamilton,Illinois,4.101034054
Hancock,Illinois,3.68727824
Lamar,Georgia,20.77599977
Mercer,Illinois,5.523267977
Monroe,Illinois,3.518302681
Montgomery,Illinois,4.003452736
Miller,Georgia,5.693897457
Paulding,Georgia,24.25061138
Peach,Georgia,3.814905783
Decatur,Kansas,0
Dickinson,Kansas,0.01056539
Doniphan,Kansas,0.433175598
Douglas,Kansas,0.042261807
Pickens,Georgia,9.260990797
Polk,Georgia,10.87507951
Randolph,Georgia,21.73251721
Richmond,Georgia,25.65093086
Rockdale,Georgia,1.0857989
Bell,Kentucky,20.97033545
Boone,Kentucky,6.619541708
Bourbon,Kentucky,0.859859558
Boyd,Kentucky,12.46311898
Boyle,Kentucky,2.160158183
Bracken,Kentucky,13.19952715
Breathitt,Kentucky,17.97536082
Breckinridge,Kentucky,52.96543023
Bullitt,Kentucky,5.338717999
Butler,Kentucky,18.9635784
Caldwell,Kentucky,29.55556184
Schley,Georgia,18.33508856
Sumter,Georgia,22.17907578
Talbot,Georgia,31.15021699
Taliaferro,Georgia,18.04289592
Tattnall,Georgia,35.90523883
Taylor,Georgia,28.47913515
Telfair,Georgia,69.64935468
Terrell,Georgia,7.135702775
Thomas,Georgia,27.98158069
Tift,Georgia,15.72602875
Toombs,Georgia,38.8478393
Towns,Georgia,0.667246717
Treutlen,Georgia,15.56339322
Jefferson,Kentucky,0.5453252
Jessamine,Kentucky,0.841170255
Johnson,Kentucky,12.75172813
Kenton,Kentucky,4.534223435
Knott,Kentucky,3.020059089
Knox,Kentucky,60.68923962
Larue,Kentucky,11.10083968
Laurel,Kentucky,80.70581416
Lawrence,Kentucky,14.46904907
Lee,Kentucky,36.63572044
Leslie,Kentucky,34.82467734
Letcher,Kentucky,39.85535262
Lewis,Kentucky,61.72294002
Lincoln,Kentucky,8.575027212
Livingston,Kentucky,24.94250152
Troup,Georgia,41.0999279
Turner,Georgia,7.531541114
Twiggs,Georgia,45.59997031
Union,Georgia,2.078978244
Upson,Georgia,26.12091997
Walker,Georgia,9.291863982
Walton,Georgia,6.255541341
Ware,Georgia,75.37881144
Warren,Georgia,21.98336184
Washington,Georgia,65.66478421
Webster,Georgia,20.84766967
Wheeler,Georgia,26.57436988
White,Georgia,3.211086923
Whitfield,Georgia,10.09070765
Wilcox,Georgia,58.03056219
Wilkes,Georgia,41.95583184
Wilkinson,Georgia,53.42714974
Worth,Georgia,16.44134943
Hawaii,Hawaii,0
Honolulu,Hawaii,0
Kalawao,Hawaii,0
Kauai,Hawaii,0
Maui,Hawaii,0
Ada,Idaho,0
Adams,Idaho,17.60322868
Bannock,Idaho,0
Bear Lake,Idaho,1.141067415
Benewah,Idaho,85.66068475
Bingham,Idaho,0
Blaine,Idaho,2.493423192
Boise,Idaho,14.00319475
Bonner,Idaho,52.25010955
Boundary,Idaho,31.63123224
Butte,Idaho,1.732757524
Camas,Idaho,0
Canyon,Idaho,0
Lincoln,Idaho,0
Madison,Idaho,0
Minidoka,Idaho,0
Nez Perce,Idaho,5.768737366
Oneida,Idaho,0
Owyhee,Idaho,0
Payette,Idaho,0
Power,Idaho,0.538833562
Shoshone,Idaho,122.558276
Bond,Illinois,8.034057336
Ohio,Kentucky,97.31531219
Oldham,Kentucky,0.897238165
Boone,Illinois,1.479156359
Carroll,Illinois,0.73957818
Cass,Illinois,3.676803409
Champaign,Illinois,0.147915636
Clark,Illinois,2.525123337
Clay,Illinois,9.850200025
Clinton,Illinois,6.381514963
Coles,Illinois,2.588523628
Cook,Illinois,0.179615782
Crawford,Illinois,2.017921008
Calcasieu,Louisiana,20.08962271
Caldwell,Louisiana,65.26370845
Cameron,Louisiana,0.177989426
Catahoula,Louisiana,12.19091121
Claiborne,Louisiana,79.29171202
Concordia,Louisiana,33.04671265
De Soto,Louisiana,105.7764945
East Baton Rouge,Louisiana,37.64047723
East Carroll,Louisiana,1.235340891
East Feliciana,Louisiana,50.52589728
Evangeline,Louisiana,25.96793232
Franklin,Louisiana,10.37848984
Grant,Louisiana,53.01366958
Iberia,Louisiana,0.279567719
Iberville,Louisiana,44.80471014
Jackson,Louisiana,79.41162126
Jefferson,Louisiana,0
Cumberland,Illinois,1.690444721
DeKalb,Illinois,0.327531417
Livingston,Louisiana,63.10120722
Madison,Louisiana,25.30085099
Morehouse,Louisiana,27.0402242
Natchitoches,Louisiana,85.81367241
Orleans,Louisiana,0
Ouachita,Louisiana,43.40163413
Plaquemines,Louisiana,0
Pointe Coupee,Louisiana,96.96385405
Rapides,Louisiana,97.38836035
Red River,Louisiana,23.49394269
Richland,Louisiana,8.214196859
Sabine,Louisiana,94.67317397
De Witt,Illinois,0
St. John the Baptist,Louisiana,0
St. Landry,Louisiana,54.06390919
St. Martin,Louisiana,11.49833194
St. Mary,Louisiana,1.815591383
St. Tammany,Louisiana,34.45668
Tangipahoa,Louisiana,43.18248964
Tensas,Louisiana,10.1167569
Terrebonne,Louisiana,8.620510029
Union,Louisiana,182.3585332
Vermilion,Louisiana,0
Vernon,Louisiana,116.4690915
Washington,Louisiana,28.35646937
Webster,Louisiana,60.87944049
Douglas,Illinois,0.095088032
DuPage,Illinois,3.807600967
West Carroll,Louisiana,0.918367001
West Feliciana,Louisiana,48.00504658
Winn,Louisiana,153.8697502
Androscoggin,Maine,18.01808711
Aroostook,Maine,262.752859
Cumberland,Maine,30.24056064
Franklin,Maine,75.64757354
Hancock,Maine,68.20355239
Kennebec,Maine,45.51589601
Knox,Maine,6.930892269
Lincoln,Maine,17.47367156
Oxford,Maine,116.7888495
Penobscot,Maine,226.3803876
Piscataquis,Maine,180.5805685
Sagadahoc,Maine,3.909179259
Somerset,Maine,247.4127451
Waldo,Maine,16.66876352
Washington,Maine,72.74769935
York,Maine,21.3507372
Allegany,Maryland,5.113646965
Edgar,Illinois,2.015577953
Edwards,Illinois,0.390917926
Cecil,Maryland,6.360427475
Charles,Maryland,24.01079289
Dorchester,Maryland,39.4570334
Frederick,Maryland,2.79981199
Garrett,Maryland,12.11772522
Harford,Maryland,8.362911889
Howard,Maryland,8.768535926
Kent,Maryland,3.53939017
Montgomery,Maryland,3.914141021
Prince George's,Maryland,6.62450347
Queen Anne's,Maryland,22.68214331
St. Mary's,Maryland,12.65414682
Somerset,Maryland,8.008559392
Talbot,Maryland,5.673636929
Washington,Maryland,2.070846468
Wicomico,Maryland,49.65069761
Worcester,Maryland,15.38421849
Baltimore City,Maryland,0
Barnstable,Massachusetts,12.32253573
Effingham,Illinois,11.13502071
Fayette,Illinois,13.10111887
Hampshire,Massachusetts,9.182153913
Middlesex,Massachusetts,10.82091361
Nantucket,Massachusetts,0
Ford,Illinois,0
Franklin,Illinois,3.803603992
Hardin,Illinois,1.722144866
Plymouth,Massachusetts,1.686447746
Suffolk,Massachusetts,0
Worcester,Massachusetts,9.436444212
Alcona,Michigan,8.093047172
Henderson,Illinois,1.901733083
Allegan,Michigan,11.49557541
Alpena,Michigan,7.733870739
Antrim,Michigan,8.111653779
Arenac,Michigan,5.079465939
Baraga,Michigan,49.87673343
Barry,Michigan,4.739723074
Bay,Michigan,0.559962398
Benzie,Michigan,6.751304052
Berrien,Michigan,1.806632646
Branch,Michigan,1.648131918
Calhoun,Michigan,18.03049151
Iroquois,Illinois,0.052827604
Jasper,Illinois,3.370414611
Chippewa,Michigan,40.81462659
Jefferson,Illinois,4.902358604
Jersey,Illinois,2.968925376
Jo Daviess,Illinois,54.44431093
Johnson,Illinois,0.771278325
Kane,Illinois,0.97200916
Kankakee,Illinois,0.042261807
Kendall,Illinois,0
Knox,Illinois,0.940322797
Lawrence,Illinois,4.691070242
Lee,Illinois,0.36978909
Livingston,Illinois,0.021130214
Delta,Michigan,36.2718579
Dickinson,Michigan,36.70187727
Logan,Illinois,0.464875744
McDonough,Illinois,1.172753778
Midland,Michigan,2.504035849
Marion,Illinois,23.02257531
Benton,Minnesota,0.475447053
Big Stone,Minnesota,0.147915636
Blue Earth,Minnesota,1.003709306
Brown,Minnesota,0.771278325
Marshall,Illinois,0.052827604
Isanti,Minnesota,2.012270112
